module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 0
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 1
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 2
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 3
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 4
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 5
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 6
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 7
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 8
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 9
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 10
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 11
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 12
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 13
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 14
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 15
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 16
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 17
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 18
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 19
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 20
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 21
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 22
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 23
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 24
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 25
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 26
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 27
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 28
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 29
module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 30
